rdate,rhour,central_western,eastern,kwun_tong,sham_shui_po,kwai_chung,tsuen_wan,tseung_kwan_o,yuen_long,tuen_mun,tung_chung,tai_po,shatin,tap_mun,causeway_bay,central,mong_kok
2017-05-14,22,4,4,4,4,4,4,5,4,5,4,5,4,5,6,4,5
2017-05-14,23,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4
2017-05-14,24,4,4,4,4,3,3,4,3,4,4,4,3,4,5,4,4
2017-05-15,01,4,4,4,4,3,3,4,3,4,4,3,3,4,5,4,4
2017-05-15,02,4,4,4,4,3,3,4,3,4,4,3,3,4,4,4,4
2017-05-15,03,4,4,4,4,3,3,4,3,4,4,3,3,3,4,4,4
2017-05-15,04,4,4,4,4,3,3,4,3,4,4,3,3,3,3,3,4
2017-05-15,05,4,4,3,4,3,3,3,4,4,3,3,3,3,3,3,3
2017-05-15,06,3,4,3,3,3,3,3,2,4,3,3,3,3,3,3,3
2017-05-15,07,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3
2017-05-15,08,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3
2017-05-15,09,2,3,3,3,3,3,2,2,3,2,3,3,2,3,3,3
2017-05-15,10,2,3,3,3,3,3,2,2,3,2,2,2,2,3,3,3
2017-05-15,11,2,3,2,2,2,2,2,2,2,2,2,2,2,3,3,3
2017-05-15,12,2,3,2,2,2,2,2,2,2,2,2,2,2,3,3,3
2017-05-15,13,3,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3
2017-05-15,14,3,2,2,2,2,2,2,2,2,2,3,2,2,3,3,3
2017-05-15,15,3,3,2,3,2,2,3,2,3,2,2,2,3,3,3,3
2017-05-15,16,3,3,2,3,2,2,3,2,3,2,2,2,3,3,3,3
2017-05-15,17,3,3,2,3,2,3,3,2,3,2,2,3,3,3,3,3
2017-05-15,18,3,3,2,3,3,3,3,2,3,2,2,3,3,3,3,3
2017-05-15,19,3,3,2,3,3,3,3,2,3,2,2,3,3,3,3,3
2017-05-15,20,3,3,2,3,2,2,3,2,3,2,2,2,3,3,3,3
2017-05-15,21,2,3,2,3,2,2,3,2,3,2,2,2,3,3,3,3
2017-05-15,22,2,3,2,2,2,2,2,2,2,2,2,2,3,3,2,3
2017-05-15,23,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,2
2017-05-15,24,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2
2017-05-16,01,2,2,2,2,2,2,2,1,2,2,2,2,2,3,2,2
2017-05-16,02,2,2,2,2,2,2,2,1,2,2,2,2,2,3,2,2
2017-05-16,03,2,2,2,2,2,2,2,1,2,2,1,2,2,2,2,2
2017-05-16,04,2,2,2,2,2,2,2,1,2,2,1,2,2,2,2,1
2017-05-16,05,2,2,2,2,2,2,2,1,2,2,1,2,2,2,2,1
2017-05-16,06,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1
2017-05-16,07,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2017-05-16,08,2,2,2,2,2,2,2,2,2,3,2,2,2,3,2,2
2017-05-16,09,2,3,2,3,3,2,3,2,3,3,3,3,2,3,3,2
2017-05-16,10,3,3,2,3,3,2,3,2,3,3,3,3,2,4,4,2
2017-05-16,11,3,3,2,3,3,3,3,3,3,3,3,3,2,4,4,3
2017-05-16,12,3,3,3,3,3,3,2,3,3,3,3,3,2,4,4,3
2017-05-16,13,3,3,3,3,3,3,2,3,4,3,3,3,2,4,4,3
2017-05-16,14,3,3,3,3,3,3,2,4,4,4,3,3,,4,4,3
2017-05-16,15,3,4,3,4,3,3,2,4,4,4,3,4,,4,4,4
2017-05-16,16,4,4,4,4,4,4,4,4,5,5,4,4,3,4,4,4
2017-05-16,17,4,4,4,4,4,4,4,4,5,5,4,4,4,5,4,4
2017-05-16,18,4,4,4,4,4,4,4,4,5,5,4,4,4,5,4,4
2017-05-16,19,4,4,4,4,4,4,4,4,5,5,4,4,3,5,5,4
2017-05-16,20,4,4,4,4,4,4,4,4,4,4,4,3,3,5,4,4
2017-05-16,21,4,4,4,4,4,4,4,4,4,4,3,3,3,4,4,4
2017-05-16,22,4,4,3,4,3,3,3,3,4,4,3,3,3,4,4,4
2017-05-16,23,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2017-05-16,24,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3
2017-05-17,01,3,3,3,3,3,2,3,3,3,2,2,3,2,3,3,3
2017-05-17,02,3,3,3,3,3,2,2,2,3,2,2,2,2,3,3,3
2017-05-17,03,3,3,3,3,2,2,2,2,2,2,2,2,2,3,3,3
2017-05-17,04,3,3,3,3,2,2,2,2,2,2,2,2,2,3,3,3
2017-05-17,05,3,3,3,3,2,2,2,2,2,2,2,2,2,3,3,3
2017-05-17,06,3,3,3,3,2,2,2,2,3,2,2,2,2,3,3,3
2017-05-17,07,3,3,3,3,2,2,2,2,3,2,2,2,2,3,3,3
2017-05-17,08,3,3,3,3,2,2,3,2,3,2,2,2,2,3,3,3
2017-05-17,09,3,3,3,3,3,3,3,2,3,3,3,2,2,4,3,3
2017-05-17,10,4,4,3,4,4,3,3,3,3,3,3,3,3,4,4,4
2017-05-17,11,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4
2017-05-17,12,5,4,4,5,5,5,4,4,4,4,4,5,4,5,5,5
2017-05-17,13,5,5,4,5,5,5,4,5,5,5,5,5,,5,5,5
2017-05-17,14,5,5,4,5,6,5,4,5,5,5,5,5,,5,5,5
2017-05-17,15,5,5,5,5,5,5,5,5,5,6,5,5,4,5,5,5
2017-05-17,16,5,5,5,5,5,5,5,6,6,6,5,5,4,5,5,5
2017-05-17,17,5,5,5,5,5,5,5,6,6,6,5,5,4,5,5,5
2017-05-17,18,5,5,5,5,5,5,5,6,7,5,5,5,4,5,5,5
2017-05-17,19,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5
2017-05-17,20,5,5,5,5,5,4,5,5,5,4,4,5,5,5,5,5
2017-05-17,21,5,5,4,5,5,4,5,4,4,4,4,5,5,5,5,5
2017-05-17,22,5,5,4,5,4,4,5,4,4,4,4,5,5,5,5,5
2017-05-17,23,5,5,4,5,4,4,5,4,4,4,4,5,5,5,4,5
2017-05-17,24,5,5,4,5,4,4,4,4,4,4,4,4,5,5,4,4
2017-05-18,01,5,5,4,4,4,4,5,4,4,5,4,4,5,4,4,4
2017-05-18,02,5,5,4,5,4,4,5,4,4,5,4,5,5,4,4,4
2017-05-18,03,5,5,4,5,4,4,5,4,5,5,4,5,5,4,4,4
2017-05-18,04,5,5,4,5,5,4,5,4,5,5,4,5,5,4,4,4
2017-05-18,05,4,4,4,4,4,4,4,4,5,5,4,4,4,4,4,4
2017-05-18,06,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4
2017-05-18,07,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2017-05-18,08,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4
2017-05-18,09,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4
2017-05-18,10,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4
2017-05-18,11,4,5,4,4,4,4,4,4,4,4,4,4,4,5,5,4
2017-05-18,12,5,5,4,5,5,4,4,4,4,5,4,4,4,5,5,4
2017-05-18,13,5,5,4,5,5,5,5,4,4,5,5,5,4,5,4,5
2017-05-18,14,5,5,5,5,5,5,5,4,5,5,5,5,4,5,5,5
2017-05-18,15,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
2017-05-18,16,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
2017-05-18,17,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
2017-05-18,18,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5
2017-05-18,19,5,5,5,5,5,5,6,5,5,5,5,5,6,5,5,5
2017-05-18,20,5,6,5,6,5,5,6,5,5,5,5,5,6,6,6,6
2017-05-18,21,5,5,5,6,5,5,6,5,5,5,5,5,6,6,6,6
2017-05-18,22,5,5,5,5,5,5,5,4,5,6,5,5,6,6,5,5
2017-05-18,23,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5
2017-05-18,24,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
2017-05-19,01,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
2017-05-19,02,5,4,4,5,5,5,4,4,5,5,5,5,5,4,4,4
2017-05-19,03,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4
2017-05-19,04,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4
2017-05-19,05,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4
2017-05-19,06,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2017-05-19,07,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4
2017-05-19,08,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4
2017-05-19,09,4,4,4,4,4,4,4,3,4,4,4,4,4,5,4,4
2017-05-19,10,4,4,4,4,4,4,4,3,4,4,4,4,4,5,4,4
2017-05-19,11,4,4,4,4,4,4,4,3,4,4,4,4,4,5,4,4
2017-05-19,12,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4
2017-05-19,13,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2017-05-19,14,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2017-05-19,15,4,4,4,4,4,4,4,4,4,4,5,4,4,5,4,4
2017-05-19,16,4,4,4,4,4,4,4,4,5,4,5,4,4,5,4,4
2017-05-19,17,4,5,4,5,4,4,4,4,5,4,4,4,4,5,5,4
2017-05-19,18,5,5,4,5,5,4,5,4,5,5,4,4,4,5,5,5
2017-05-19,19,5,5,4,5,5,4,5,4,4,5,4,4,4,5,5,5
2017-05-19,20,4,5,4,4,4,4,4,4,4,5,4,4,3,5,5,4
2017-05-19,21,4,4,4,4,4,4,4,4,4,5,4,4,3,4,4,4
2017-05-19,22,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4
2017-05-19,23,4,4,3,4,4,4,4,3,4,4,3,3,3,4,3,4
2017-05-19,24,4,4,3,3,3,3,4,3,3,3,3,3,3,4,3,3
2017-05-20,01,4,4,3,3,3,3,4,3,3,3,3,3,3,4,4,3
2017-05-20,02,4,4,4,4,3,3,4,3,3,3,3,4,3,4,4,4
2017-05-20,03,4,4,4,4,4,4,4,3,3,4,3,4,4,4,4,3
2017-05-20,04,4,4,3,4,4,4,4,3,3,4,4,4,4,3,4,3
2017-05-20,05,4,4,3,4,3,3,4,3,3,4,4,3,3,3,3,3
2017-05-20,06,4,4,3,3,3,3,4,3,3,4,3,3,3,3,3,3
2017-05-20,07,4,4,3,3,3,3,4,3,3,4,3,3,3,3,3,3
2017-05-20,08,4,4,3,3,3,3,4,3,3,4,3,3,3,4,3,3
2017-05-20,09,3,4,3,3,3,3,4,3,3,4,3,3,3,4,3,3
2017-05-20,10,3,4,3,4,3,3,4,3,3,4,3,3,3,4,3,4
2017-05-20,11,4,4,3,4,4,3,4,3,3,4,3,3,3,4,4,4
2017-05-20,12,4,4,3,4,4,3,4,3,3,4,3,3,3,4,4,4
2017-05-20,13,4,4,3,4,4,4,4,3,3,4,4,3,3,4,4,4
2017-05-20,14,4,4,3,4,4,4,4,3,3,4,4,3,3,4,4,4
2017-05-20,15,4,4,3,4,4,4,4,3,3,4,4,3,3,5,4,4
2017-05-20,16,4,4,3,4,4,4,4,3,3,4,4,3,3,5,4,4
2017-05-20,17,4,4,3,4,4,4,4,3,3,4,4,4,3,6,4,4
2017-05-20,18,4,4,3,4,4,4,4,3,3,4,4,4,3,5,4,4
2017-05-20,19,4,4,4,4,4,4,4,3,3,4,4,4,3,5,4,4
2017-05-20,20,4,4,3,4,4,4,4,3,3,4,4,3,3,4,4,4
2017-05-20,21,4,4,3,4,3,4,4,3,3,4,4,3,3,4,4,4
2017-05-20,22,3,4,3,4,3,3,3,3,3,4,3,3,3,4,3,4
2017-05-20,23,3,4,3,3,3,3,3,3,3,4,3,3,3,4,3,3
2017-05-20,24,3,4,3,3,3,3,4,3,3,4,3,3,4,3,3,3
2017-05-21,01,3,4,3,3,3,3,4,3,3,4,3,3,4,3,3,3
2017-05-21,02,3,4,3,3,3,3,4,3,3,3,3,3,4,3,3,3
2017-05-21,03,3,4,3,3,3,3,4,3,3,3,3,3,4,3,3,3
2017-05-21,04,3,4,3,3,3,3,4,3,3,3,4,3,4,3,3,3
2017-05-21,05,4,4,3,4,4,3,4,3,3,4,4,4,4,4,4,3
2017-05-21,06,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,3
2017-05-21,07,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,3
2017-05-21,08,4,4,3,4,4,3,4,3,3,4,4,3,4,4,4,3
2017-05-21,09,4,4,3,4,4,3,4,3,3,4,4,3,4,4,3,3
2017-05-21,10,4,4,3,4,4,3,4,3,3,4,3,3,4,4,3,3
2017-05-21,11,3,4,3,3,3,3,3,3,3,4,3,3,4,3,3,3
2017-05-21,12,3,4,3,3,3,3,4,3,3,4,3,3,4,3,3,3
2017-05-21,13,4,4,3,4,3,3,4,3,3,4,3,3,4,4,3,4
2017-05-21,14,4,4,3,4,4,4,4,3,3,4,4,3,4,4,4,4
2017-05-21,15,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4
2017-05-21,16,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4
2017-05-21,17,4,4,4,4,4,4,4,3,4,5,4,4,4,4,4,4
2017-05-21,18,4,4,4,4,4,4,4,3,4,5,4,4,4,4,4,4
2017-05-21,19,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4
2017-05-21,20,4,4,3,4,3,3,4,3,3,4,3,3,4,4,4,4
2017-05-21,21,3,4,3,4,3,3,3,3,3,4,3,3,4,4,3,4
2017-05-21,22,3,4,3,3,3,3,3,3,3,4,3,3,4,4,3,3
2017-05-21,23,3,4,3,3,3,3,3,3,3,4,3,3,4,3,3,3
2017-05-21,24,3,3,3,3,3,3,3,3,3,4,3,3,4,3,3,3
2017-05-22,01,3,3,3,3,3,3,3,3,3,4,3,3,4,3,3,3
2017-05-22,02,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2017-05-22,03,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2017-05-22,04,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2017-05-22,05,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2017-05-22,06,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2017-05-22,07,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2017-05-22,08,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2017-05-22,09,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2017-05-22,10,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2017-05-22,11,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,4
2017-05-22,12,3,4,3,3,3,3,3,3,3,3,3,3,3,3,4,4
2017-05-22,13,3,4,3,4,3,3,3,3,3,3,3,3,3,4,4,4
2017-05-22,14,4,4,3,4,3,3,4,3,3,4,3,3,4,4,4,4
2017-05-22,15,4,4,3,4,4,4,4,3,3,4,3,3,4,4,4,4
2017-05-22,16,4,4,3,4,4,4,4,3,3,3,3,3,4,4,4,4
2017-05-22,17,4,4,3,4,4,4,4,3,3,3,3,3,4,4,4,4
2017-05-22,18,4,4,4,5,4,4,4,3,3,3,3,3,4,4,4,4
2017-05-22,19,4,4,4,5,4,4,4,3,3,3,3,3,4,4,4,4
2017-05-22,20,4,4,4,4,4,4,4,3,3,4,4,3,4,4,4,4
2017-05-22,21,4,4,4,4,4,4,4,3,3,4,4,3,4,4,4,4
2017-05-22,22,4,4,4,4,4,3,4,3,3,4,4,3,4,4,4,4
2017-05-22,23,4,4,3,3,3,3,4,3,3,4,3,3,4,4,4,4
2017-05-22,24,3,4,3,3,3,3,3,3,3,3,3,3,4,4,3,3
2017-05-23,01,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2017-05-23,02,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2017-05-23,03,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2017-05-23,04,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2017-05-23,05,3,3,3,2,2,2,3,2,2,3,3,2,3,3,2,2
2017-05-23,06,3,3,2,2,2,2,3,2,2,3,3,2,3,2,2,2
2017-05-23,07,3,3,2,2,2,2,3,2,2,3,2,2,3,2,2,2
2017-05-23,08,3,3,2,2,2,2,3,2,2,3,2,2,2,3,2,3
2017-05-23,09,3,3,2,2,3,2,3,2,2,3,2,2,2,3,3,3
2017-05-23,10,3,3,2,3,3,2,3,2,2,3,2,2,2,3,3,3
2017-05-23,11,3,3,2,3,3,3,2,2,3,3,2,2,3,3,3,3
2017-05-23,12,3,3,2,3,3,3,3,2,3,3,3,3,3,3,3,3
2017-05-23,13,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3
2017-05-23,14,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3
2017-05-23,15,3,3,3,3,4,3,3,3,3,3,3,3,3,4,4,4
2017-05-23,16,3,4,3,3,4,3,3,2,3,3,3,3,3,4,4,4
2017-05-23,17,4,4,3,3,4,3,3,2,3,3,3,3,4,4,4,4
2017-05-23,18,4,4,3,3,3,4,3,2,3,3,3,3,4,4,4,4
2017-05-23,19,4,4,3,3,3,4,3,2,3,3,3,3,3,4,4,4
2017-05-23,20,3,4,3,3,3,4,3,2,3,2,3,3,3,3,4,4
2017-05-23,21,3,4,3,3,3,3,3,2,3,2,3,3,3,3,4,3
2017-05-23,22,3,4,3,3,3,3,3,3,3,2,3,3,3,3,3,3
2017-05-23,23,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3
2017-05-23,24,3,3,3,3,3,3,3,2,3,2,3,3,3,3,3,3
2017-05-24,01,3,3,3,3,3,2,3,2,3,2,3,3,3,3,3,3
2017-05-24,02,3,3,3,3,2,2,3,2,2,2,3,2,3,3,3,3
2017-05-24,03,3,3,3,3,2,2,3,2,2,2,3,2,3,2,3,3
2017-05-24,04,3,3,2,2,2,2,3,2,2,2,2,2,3,2,3,2
2017-05-24,05,2,3,2,2,2,2,3,2,2,2,2,2,,2,3,2
2017-05-24,06,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2017-05-24,07,2,3,2,2,2,2,2,2,2,2,2,2,2,3,2,2
2017-05-24,08,2,3,2,2,2,2,2,2,2,2,2,2,2,3,2,2
2017-05-24,09,2,3,2,2,3,2,2,2,2,2,2,2,2,3,3,2
2017-05-24,10,2,3,3,2,3,2,2,2,2,2,2,2,2,4,3,3
2017-05-24,11,3,3,3,2,3,2,2,2,2,2,2,2,2,4,4,3
2017-05-24,12,3,2,3,2,3,3,2,2,2,3,2,2,2,4,4,3
2017-05-24,13,3,3,3,3,3,3,3,2,2,3,2,2,2,4,4,3
2017-05-24,14,3,3,3,3,3,3,3,2,2,3,3,3,,4,4,3
2017-05-24,15,3,3,3,3,3,3,3,3,3,3,3,3,,4,4,4
2017-05-24,16,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4
2017-05-24,17,3,3,3,3,3,3,3,2,3,3,3,3,3,4,4,3
2017-05-24,18,3,3,3,3,3,3,3,3,3,3,3,3,3,5,4,3
2017-05-24,19,3,3,3,3,4,3,3,3,3,3,3,3,3,5,4,4
2017-05-24,20,3,4,4,3,4,3,3,3,3,4,3,3,3,5,4,4
2017-05-24,21,4,4,4,3,4,4,4,3,3,4,3,3,3,5,4,4
2017-05-24,22,4,4,4,3,4,3,4,3,3,4,3,3,3,5,4,4
2017-05-24,23,4,4,3,3,3,3,3,3,3,3,3,3,3,5,4,4
2017-05-24,24,3,3,3,2,3,3,3,3,3,3,3,3,3,4,4,3
2017-05-25,01,3,3,3,2,2,2,3,3,2,3,2,3,3,3,3,3
2017-05-25,02,3,3,3,2,2,2,3,3,2,3,2,2,3,3,3,2
2017-05-25,03,3,3,3,2,3,2,3,3,2,3,2,3,3,3,3,2
2017-05-25,04,3,3,3,3,3,2,3,3,2,2,2,3,3,3,3,2
2017-05-25,05,3,3,2,3,3,3,3,3,2,3,3,3,3,3,3,2
2017-05-25,06,3,3,2,3,3,3,2,3,2,3,3,3,3,2,2,2
2017-05-25,07,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3
2017-05-25,08,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3
2017-05-25,09,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3
2017-05-25,10,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3
2017-05-25,11,4,4,3,3,4,3,4,4,3,4,4,3,4,4,4,3
2017-05-25,12,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4
2017-05-25,13,4,4,4,4,4,4,4,5,5,5,5,4,4,5,4,4
2017-05-25,14,4,4,3,4,5,5,4,6,6,6,5,4,5,4,4,4
2017-05-25,15,4,4,3,4,5,5,4,6,7,7,4,4,5,4,4,4
2017-05-25,16,4,4,3,4,5,5,4,7,7,7,4,4,4,4,4,4
2017-05-25,17,4,4,4,4,5,5,4,7,7,7,4,4,4,4,4,4
2017-05-25,18,4,4,4,4,5,5,4,6,6,7,4,4,4,4,4,5
2017-05-25,19,5,4,4,4,5,5,4,5,5,6,4,4,4,5,4,5
2017-05-25,20,5,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4
2017-05-25,21,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2017-05-25,22,4,4,4,4,4,4,4,4,4,3,4,4,3,4,4,4
2017-05-25,23,4,4,3,4,4,4,4,4,4,3,3,4,2,4,4,4
2017-05-25,24,4,4,3,3,4,3,4,4,4,3,3,3,2,4,4,4
2017-05-26,01,3,3,3,3,3,3,3,3,4,3,3,3,2,3,3,3
2017-05-26,02,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3
2017-05-26,03,3,3,3,3,3,3,3,3,3,3,2,3,2,3,3,3
2017-05-26,04,3,3,3,3,3,3,3,3,3,3,2,2,1,3,3,3
2017-05-26,05,3,3,3,3,3,3,3,3,3,2,2,2,2,3,3,3
2017-05-26,06,3,3,3,3,3,3,3,3,3,2,2,2,2,3,3,3
2017-05-26,07,3,3,3,3,3,3,2,3,3,2,2,2,3,3,3,3
2017-05-26,08,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3
2017-05-26,09,3,3,3,3,3,3,3,4,4,3,3,3,3,4,3,3
2017-05-26,10,3,3,3,3,4,3,3,4,4,3,3,3,3,4,4,3
2017-05-26,11,4,4,3,3,4,4,4,4,4,4,4,4,3,4,4,4
2017-05-26,12,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2017-05-26,13,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2017-05-26,14,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4
2017-05-26,15,4,4,4,4,5,5,4,5,4,4,5,4,4,4,4,5
2017-05-26,16,5,5,4,4,5,5,4,5,5,4,5,4,4,5,4,5
2017-05-26,17,5,5,4,4,4,4,5,5,5,4,4,4,4,5,5,5
2017-05-26,18,5,5,4,5,4,4,4,4,5,4,4,4,4,5,5,5
2017-05-26,19,5,5,5,5,5,5,4,4,4,4,4,4,3,5,5,5
2017-05-26,20,5,5,5,4,5,5,4,4,4,4,4,4,3,6,5,5
2017-05-26,21,5,5,4,4,5,5,4,4,4,4,4,4,3,6,4,5
2017-05-26,22,5,4,4,4,4,4,4,4,4,3,4,4,3,5,4,4
2017-05-26,23,4,4,4,4,4,4,4,4,4,3,3,4,2,5,4,4
2017-05-26,24,4,4,4,4,4,4,3,4,4,3,3,3,2,5,4,4
2017-05-27,01,4,4,3,3,3,3,3,4,3,3,3,3,2,4,4,3
2017-05-27,02,4,3,3,3,3,3,3,3,3,3,3,3,2,4,3,3
2017-05-27,03,3,3,3,3,3,3,3,3,3,2,3,3,2,3,3,3
2017-05-27,04,3,3,3,3,3,3,3,3,3,2,2,2,2,3,3,3
2017-05-27,05,4,4,3,3,3,3,3,3,3,3,2,2,2,3,3,3
2017-05-27,06,4,4,4,4,3,3,3,3,3,3,2,2,2,4,4,4
2017-05-27,07,5,5,4,4,4,4,3,3,3,4,2,2,2,4,4,4
2017-05-27,08,5,5,5,4,4,4,4,3,3,4,2,3,2,5,5,4
2017-05-27,09,5,5,5,4,4,4,4,3,3,3,3,3,3,5,5,4
2017-05-27,10,5,5,5,4,4,4,4,4,3,3,3,4,3,5,5,4
2017-05-27,11,5,5,4,4,4,4,4,4,4,4,4,4,3,5,5,4
2017-05-27,12,5,5,5,4,5,5,5,5,5,4,5,5,4,5,5,4
2017-05-27,13,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
2017-05-27,14,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
2017-05-27,15,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
2017-05-27,16,5,5,5,5,5,5,5,6,5,5,5,5,5,6,5,6
2017-05-27,17,5,5,5,5,6,5,5,6,6,5,5,5,5,6,5,6
2017-05-27,18,5,5,5,5,6,5,5,6,6,6,5,5,5,6,5,6
2017-05-27,19,5,5,5,5,5,5,6,6,6,5,5,5,6,6,5,6
2017-05-27,20,6,6,5,5,5,5,6,5,5,5,5,5,6,6,5,6
2017-05-27,21,6,6,6,6,6,5,6,5,5,5,6,6,6,6,6,6
2017-05-27,22,6,6,6,6,6,6,6,5,5,5,6,6,6,6,6,6
2017-05-27,23,6,6,6,6,6,6,6,6,5,6,6,6,6,6,6,6
2017-05-27,24,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2017-05-28,01,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2017-05-28,02,6,6,5,5,6,5,6,6,6,6,6,6,6,6,6,5
2017-05-28,03,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
2017-05-28,04,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
2017-05-28,05,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
2017-05-28,06,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
2017-05-28,07,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5
2017-05-28,08,6,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5
2017-05-28,09,6,6,5,6,6,5,6,5,5,6,5,5,5,6,6,6
2017-05-28,10,6,6,6,6,6,6,6,5,5,6,6,6,5,6,6,6
2017-05-28,11,7,6,6,7,7,6,6,6,6,7,6,6,6,7,6,6
2017-05-28,12,7,7,6,7,6,6,7,7,7,7,7,7,7,7,7,7
2017-05-28,13,7,7,7,7,6,6,7,8,7,7,7,7,7,7,7,7
2017-05-28,14,8,7,7,7,7,6,7,8,8,8,8,7,8,7,7,7
2017-05-28,15,8,7,7,7,7,7,8,8,8,8,8,7,8,7,7,7
2017-05-28,16,8,7,7,7,8,7,8,8,9,8,8,8,8,7,7,7
2017-05-28,17,8,8,7,7,8,8,8,8,8,8,8,8,8,8,8,8
2017-05-28,18,8,8,7,7,8,8,8,8,8,8,8,8,8,8,8,8
2017-05-28,19,8,8,7,7,8,8,8,8,8,7,8,8,8,7,8,7
2017-05-28,20,8,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7
2017-05-28,21,7,7,6,7,7,7,7,7,7,6,7,7,7,7,7,7
2017-05-28,22,7,6,6,6,7,7,6,7,6,6,6,6,6,6,6,6
2017-05-28,23,6,6,5,6,6,6,6,6,6,6,6,6,6,6,6,6
2017-05-28,24,6,5,5,5,6,6,5,6,6,6,6,6,5,5,5,5
